origen_en_la_corrida,ruta_en_el_repositorio,bytes,sha256
generar_informes.R,code/03_generar_informes.R,20696,1105c6c984d34034d54ef67cf06719ab7109a7e8eb0729b5091749f1e86970e1
auditoria_archivos_generados.csv,manifests/INVENTARIO_ARCHIVOS_CORRIDA.csv,84146,2d365890d9d2f9c7f8067aa66dbf482b16f3e1560bd4237cffbd57fc386efe55
informes/BORRADOR_DISCUSION_Y_CONCLUSIONES.md,results/combinado/BORRADOR_DISCUSION_Y_CONCLUSIONES.md,19132,8869c774198458edc1424de6b2dc6d82da60aa9b112c78095869715e7ff3e2cf
informes/INFORME_COMBINADO.md,results/combinado/INFORME_COMBINADO.md,11406,2e9413a3d669fd02afc5759b5eedf77a35a9a5ccad380a0c72ba3389fff91559
combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf,results/combinado/figuras/es/COMPARACION_n_palabras_calculado_ES.pdf,32580,2f7d677afe8217b111f0edc07272a29ed3b06b56126134c6b0a7b2906121670f
combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.png,results/combinado/figuras/es/COMPARACION_n_palabras_calculado_ES.png,340551,a8c48a07faed63177ae9bccc7f2161ac02c8b109c8911f594c98f3cea4c02633
combinado/figures_en/COMPARISON_n_palabras_calculado_EN.pdf,results/combinado/figures/en/COMPARISON_n_palabras_calculado_EN.pdf,33987,1ef76235891be068231d68ca19df8bce0db60a086748024d6166603b3be381b9
combinado/figures_en/COMPARISON_n_palabras_calculado_EN.png,results/combinado/figures/en/COMPARISON_n_palabras_calculado_EN.png,340464,0fa2ac9ffc1aa6a3ac4e03943c027d608ba1e72543622eaa6e2e8560ec5fd33b
resultados/deepseek/00_instrucciones.txt,results/combinado/revision/00_instrucciones.txt,1031,5e6a60eb3895dd4064dd6b6b2cf169dff7929546a67199ab2ae642e4f3a46bc4
resultados/deepseek/01_todas_tablas.xlsx,results/combinado/revision/01_todas_tablas.xlsx,11966,c47aa696dd8e56740ce73d0acd92ea57593e4cc0d60cd989b681aaecc9cbc6f2
resultados/deepseek/02_modelos_FDR_AUSENTE.txt,results/combinado/revision/02_modelos_FDR_AUSENTE.txt,66,f88b94ef6e52024eeb72075a4a5a0ba57189d079bf7956433cc8eefb41b99401
resultados/deepseek/03_cambios_prototipos.csv,results/combinado/revision/03_cambios_prototipos.csv,597,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7
resultados/deepseek/04_distancia_euclidiana.csv,results/combinado/revision/04_distancia_euclidiana.csv,128,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c
resultados/deepseek/10_resumen_para_deepseek.txt,results/combinado/revision/10_resumen_para_deepseek.txt,1793,0db18bf69dcaddd1ded38074a2f7db5454e11fcd34118fe71ab1872d577ef234
outputs/tablas/comparacion_tiempo_estimulos.csv,results/combinado/sensibilidad/comparacion_tiempo_estimulos.csv,226,4a552f61a590a3971aaf8221ffd1482b356918c5577c16d1b82acb91d32a77fc
outputs/tablas/estructura_n_estimulos.csv,results/combinado/sensibilidad/estructura_n_estimulos.csv,97,5f6482eb06b39b7d90d719b94c113a6862243a6672e94422d6c7e0c85161a949
outputs/modelos/modelo_demora.txt,results/combinado/sensibilidad/modelos/modelo_demora.txt,3469,cc2f202793f701918418fcbe73075fa5e056ee6ea231601c46d1442207119ded
outputs/modelos/modelo_estimulos.txt,results/combinado/sensibilidad/modelos/modelo_estimulos.txt,2407,25310efe9f58652f1b8766d56814d33ad0ffc99b7aa34dc93ec686bc5a22bb97
outputs/modelos/modelo_fuente_replicabilidad.txt,results/combinado/sensibilidad/modelos/modelo_fuente_replicabilidad.txt,986,474f19e69f22e4d8b397f2ee5f79489518b2d0cb760d832a37879c0d9bf6fa26
outputs/modelos/modelo_log_n_palabras.txt,results/combinado/sensibilidad/modelos/modelo_log_n_palabras.txt,2972,f759c2f536a0d869f239472c2a377f6dd161aaa63c46bb3269a1f6a041dcd7f0
outputs/modelos/modelo_log_n_tokens.txt,results/combinado/sensibilidad/modelos/modelo_log_n_tokens.txt,2965,a01c84d109cd5c879cb578b92724f9ff944cbb8108ef3d6d179bc83543560a8e
outputs/tablas/robustez_efecto_tiempo.csv,results/combinado/sensibilidad/robustez_efecto_tiempo.csv,460,dbe0d1770f1ce59451647a45e9c553258d1d6387959fe7170afb3072b3126917
outputs/tablas/tabla_demora.csv,results/combinado/sensibilidad/tabla_demora.csv,1116,bb1d5b1fdade57729e838b32e05853b43b7ff6c9a82eeaf6a7f429f914a76c02
outputs/tablas/tabla_robustez_log.csv,results/combinado/sensibilidad/tabla_robustez_log.csv,1052,e9f6473b2b086491ac2b07e6d2d753932098af12c2163bb2b12df82791f13a7f
outputs/tablas/tabla_robustez_modelos.csv,results/combinado/sensibilidad/tabla_robustez_modelos.csv,1206,c18c244b8ed975f1be18629a5f34bd6f87df1acc892d74096080a91769fa6ebd
combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv,results/combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv,817,c410b4ef142e7a27dc6638dcd4571b5ab85730510e243fa51501a0312aa9caf4
combinado/tablas/comparacion_n_palabras_calculado_EMM.csv,results/combinado/tablas/comparacion_n_palabras_calculado_EMM.csv,2043,bf22f5938dde1b9f524eea4e95323ad69c116db27f4f84e3d314dd930e71fc50
combinado/tablas/interaccion_fuente_tiempo.csv,results/combinado/tablas/interaccion_fuente_tiempo.csv,156,0c65cdd1dcf18fb89ae3fc2186fb1b2886326da564cd0bc68fa6f58e46416369
outputs/diagnosticos/diagnostico_residuos.csv,results/diagnosticos/corrida/diagnostico_residuos.csv,8068,fa1868f9f694bed71ee34d46479b6d8cc1fe32eafaa0689f1cbd4c2d23311ae1
outputs/diagnosticos/distribucion_aleatorios.png,results/diagnosticos/corrida/distribucion_aleatorios.png,46042,895a0d22a7d0f6de3774b67cd499687efafaebae6e7c6fe5a3d4b03e7f226dfe
