Entorno R utilizado para la corrida:

R: 4.6.1
Plataforma: x86_64-w64-mingw32/x64
Sistema operativo de referencia: Windows 11 x64
Locale de procesamiento textual: Spanish_Mexico.utf8
LC_NUMERIC: C
Zona horaria: America/Mexico_City

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RColorBrewer_1.1-3  patchwork_1.3.2     broom.mixed_0.2.9.7
 [4] gridExtra_2.3       ggpubr_0.6.3        writexl_1.5.4      
 [7] rcompanion_2.5.4    FSA_0.10.1          curl_7.1.0         
[10] scales_1.4.0        corrplot_0.95       viridis_0.6.5      
[13] viridisLite_0.4.3   cowplot_1.2.0       effsize_0.8.1      
[16] rstatix_0.7.3       effectsize_1.0.2    performance_0.17.0 
[19] emmeans_2.0.3       lmerTest_3.2-1      lme4_2.0-1         
[22] Matrix_1.7-5        syuzhet_1.0.7       proxy_0.4-29       
[25] text2vec_0.6.6      stopwords_2.3       tokenizers_0.3.0   
[28] stringi_1.8.7       readxl_1.5.0        tidytext_0.4.3     
[31] lubridate_1.9.5     forcats_1.0.1       stringr_1.6.0      
[34] readr_2.2.0         tibble_3.3.1        ggplot2_4.0.3      
[37] tidyverse_2.0.0     reticulate_1.46.0   purrr_1.2.2        
[40] tidyr_1.3.2         dplyr_1.2.1        

loaded via a namespace (and not attached):
  [1] splines_4.6.1       cellranger_1.1.0    datawizard_1.3.1   
  [4] rpart_4.1.27        lifecycle_1.0.5     Rdpack_2.6.6       
  [7] globals_0.19.1      lattice_0.22-9      vroom_1.7.1        
 [10] MASS_7.3-65         insight_1.5.1       backports_1.5.1    
 [13] SnowballC_0.7.1     magrittr_2.0.5      Hmisc_5.2-5        
 [16] rmarkdown_2.31      otel_0.2.0          gld_2.6.8          
 [19] minqa_1.2.8         multcomp_1.4-30     abind_1.4-8        
 [22] expm_1.0-0          nnet_7.3-20         TH.data_1.1-5      
 [25] sandwich_3.1-1      float_0.3-3         ggrepel_0.9.8      
 [28] pbkrtest_0.5.5      listenv_0.10.1      nortest_1.0-4      
 [31] parallelly_1.47.0   codetools_0.2-20    coin_1.4-5         
 [34] tidyselect_1.2.1    farver_2.1.2        matrixStats_1.5.0  
 [37] stats4_4.6.1        base64enc_0.1-6     jsonlite_2.0.0     
 [40] rsparse_0.5.3       e1071_1.7-17        Formula_1.2-5      
 [43] survival_3.8-6      systemfonts_1.3.2   tools_4.6.1        
 [46] ragg_1.5.2          DescTools_0.99.60   Rcpp_1.1.1-1.1     
 [49] glue_1.8.1          mgcv_1.9-4          xfun_0.58          
 [52] withr_3.0.2         numDeriv_2016.8-1.1 fastmap_1.2.0      
 [55] boot_1.3-32         digest_0.6.39       timechange_0.4.0   
 [58] R6_2.6.1            estimability_1.5.1  textshaping_1.0.5  
 [61] colorspace_2.1-2    RhpcBLASctl_0.23-42 see_0.14.1         
 [64] utf8_1.2.6          generics_0.1.4      data.table_1.18.4  
 [67] class_7.3-23        httr_1.4.8          htmlwidgets_1.6.4  
 [70] parameters_0.29.2   pkgconfig_2.0.3     gtable_0.3.6       
 [73] Exact_3.3           modeltools_0.2-24   lmtest_0.9-40      
 [76] S7_0.2.2            furrr_0.4.0         janeaustenr_1.0.0  
 [79] htmltools_0.5.9     carData_3.0-6       multcompView_0.1-11
 [82] lmom_3.3            png_0.1-9           reformulas_0.4.4   
 [85] lgr_0.5.2           knitr_1.51          rstudioapi_0.19.0  
 [88] tzdb_0.5.0          coda_0.19-4.1       checkmate_2.3.4    
 [91] nlme_3.1-169        nloptr_2.2.1        zoo_1.8-15         
 [94] rootSolve_1.8.2.4   parallel_4.6.1      libcoin_1.0-13     
 [97] foreign_0.8-91      mlapi_0.1.1         pillar_1.11.1      
[100] grid_4.6.1          vctrs_0.7.3         car_3.1-5          
[103] xtable_1.8-8        cluster_2.1.8.2     htmlTable_2.5.0    
[106] evaluate_1.0.5      mvtnorm_1.4-1       cli_3.6.6          
[109] compiler_4.6.1      rlang_1.2.0         crayon_1.5.3       
[112] ggsignif_0.6.4      labeling_0.4.3      plyr_1.8.9         
[115] fs_2.1.0            bayestestR_0.18.1   hms_1.1.4          
[118] future_1.70.0       bit64_4.8.2         haven_2.5.5        
[121] rbibutils_2.4.1     broom_1.0.13        bit_4.6.0          
