ruta_relativa,carpeta,archivo,extension,tamano_bytes,fecha_modificacion,sha256,categoria,rol,es_material_piloto,copiado_a_material_piloto,duplicado_byte_a_byte_de
Analisis agosto/.RData,Analisis agosto,.RData,,468653,2026-08-25 21:32:46,ae7fcccd49fc0c6360e92b5149e555be18357483f4d448670c3337738e65907c,AUXILIAR,estado de sesión de R,NO,NO_COPIADO,
Analisis agosto/.Rhistory,Analisis agosto,.Rhistory,,16423,2026-08-25 21:32:39,b634e270e4da196e8e3d47e3befd6eda841be4d49f279be02ca65a7e1726e11e,AUXILIAR,estado de sesión de R,NO,NO_COPIADO,
Analisis agosto/analisis_piloto/README_ANALISIS_PILOTO.txt,Analisis agosto/analisis_piloto,README_ANALISIS_PILOTO.txt,.txt,2145,2026-08-24 21:10:39,f25f84d4327e7f72e13c2b09ec2bff23b9ea12592ed1046f682035239b75d1c7,PILOTO_DOC,reporte de ejecución del análisis del piloto,SI,03_resultados/README_ANALISIS_PILOTO.txt,
Analisis agosto/analisis_piloto/datos/README_DATOS_PILOTO.txt,Analisis agosto/analisis_piloto/datos,README_DATOS_PILOTO.txt,.txt,3982,2026-08-24 21:30:26,217154ae1c5c32dc1a8a420344bfd797a1d9d28d4f7255a9067459cb4ba1dc82,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/README_DATOS_PILOTO.txt,
Analisis agosto/analisis_piloto/datos/ancho_piloto_completo.csv,Analisis agosto/analisis_piloto/datos,ancho_piloto_completo.csv,.csv,77351,2026-08-24 21:26:42,0f1a77ded2a987b531bab3850472dcc8286412f53f9c6cef155f5aac5b9799d6,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/ancho_piloto_completo.csv,
Analisis agosto/analisis_piloto/datos/ancho_piloto_completo.rds,Analisis agosto/analisis_piloto/datos,ancho_piloto_completo.rds,.rds,13891,2026-08-24 21:26:41,6df82c20ce7d61872349d8b1628dfa1adcbceef1367ca69e472e0551b53c9f2e,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/ancho_piloto_completo.rds,
Analisis agosto/analisis_piloto/datos/embeddings_piloto_t1.rds,Analisis agosto/analisis_piloto/datos,embeddings_piloto_t1.rds,.rds,50083,2026-08-24 21:26:39,9f78cbfb82d3c5c686e189d3ae42192ac99d36f167dc65e688d2e32949f05b4d,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/embeddings_piloto_t1.rds,
Analisis agosto/analisis_piloto/datos/embeddings_piloto_t2.rds,Analisis agosto/analisis_piloto/datos,embeddings_piloto_t2.rds,.rds,50072,2026-08-24 21:26:40,5906bbdbe8fa002daee6c2a1578d204ddf990465e6f28172134dbce0c131e5ee,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/embeddings_piloto_t2.rds,
Analisis agosto/analisis_piloto/datos/embeddings_piloto_t3.rds,Analisis agosto/analisis_piloto/datos,embeddings_piloto_t3.rds,.rds,50067,2026-08-24 21:26:41,c1636e67ed2c3ac35adbbcfcb6df0c1983a6ccd995710dbad8c9a52f9837663c,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/embeddings_piloto_t3.rds,
Analisis agosto/analisis_piloto/datos/piloto_identificacion.csv,Analisis agosto/analisis_piloto/datos,piloto_identificacion.csv,.csv,560,2026-08-24 21:26:44,cd369c37e8566929010515f1a3eeb0c5d903b0e25b586b02d214ddc04c5dd3e1,PILOTO_DATO_PROCESADO,objeto procesado del piloto (17 participantes),SI,02_datos_procesados/datos/piloto_identificacion.csv,
