"ruta_relativa","tamano_kb","fecha_mod","extension"
"./Rplots.pdf",800.07,2026-09-25 19:09:30.871479,"pdf"
"./articulo_1/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:48.170517,"png"
"./articulo_1/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:48.175049,"png"
"./articulo_1/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:48.181728,"png"
"./articulo_1/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:48.18586,"png"
"./articulo_1/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:48.187876,"png"
"./articulo_1/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:48.193277,"png"
"./articulo_1/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:48.199465,"png"
"./articulo_1/resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:03:48.157797,"csv"
"./articulo_1/resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:03:48.149355,"csv"
"./articulo_1/resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:03:48.143881,"csv"
"./articulo_1/resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:03:48.152756,"csv"
"./articulo_1/resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:03:48.162575,"csv"
"./articulo_1/resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:03:48.138391,"xlsx"
"./auditoria_archivos_generados.csv",61.21,2026-09-25 19:03:45.120457,"csv"
"./combinado/datos/ancho_combinado.rds",24.29,2026-09-25 19:08:33.253834,"rds"
"./combinado/figures_en/COMPARISON_n_palabras_calculado_EN.pdf",33.19,2026-09-25 19:08:32.464411,"pdf"
"./combinado/figures_en/COMPARISON_n_palabras_calculado_EN.png",332.48,2026-09-25 19:08:31.541847,"png"
"./combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.pdf",31.82,2026-09-25 19:08:27.265772,"pdf"
"./combinado/graficas_es/COMPARACION_n_palabras_calculado_ES.png",332.57,2026-09-25 19:08:26.153072,"png"
"./combinado/tablas/comparacion_n_palabras_calculado_ANOVA.csv",0.8,2026-09-25 19:08:21.622726,"csv"
"./combinado/tablas/comparacion_n_palabras_calculado_EMM.csv",2,2026-09-25 19:08:22.039251,"csv"
"./combinado/tablas/interaccion_fuente_tiempo.csv",0.15,2026-09-25 19:08:22.068415,"csv"
"./data/lexicons/nrc_es.rds",29.94,2026-09-24 10:03:38.499678,"rds"
"./experimento_log.txt",7.95,2026-09-25 19:08:45.85754,"txt"
"./outputs/auditoria_analisis_final.txt",98.93,2026-09-25 19:09:30.192165,"txt"
"./outputs/diagnosticos/diagnostico_residuos.csv",7.88,2026-09-25 19:09:25.409006,"csv"
"./outputs/diagnosticos/distribucion_aleatorios.png",44.96,2026-09-25 19:09:28.612673,"png"
"./outputs/diagnosticos/qq_residuos.png",110.35,2026-09-25 19:09:27.725925,"png"
"./outputs/diagnosticos/residuos_vs_ajustados.png",170.9,2026-09-25 19:09:26.636148,"png"
"./outputs/modelos/modelo_demora.txt",3.39,2026-09-25 19:09:21.249483,"txt"
"./outputs/modelos/modelo_estimulos.txt",2.35,2026-09-25 19:09:25.366194,"txt"
"./outputs/modelos/modelo_fuente_replicabilidad.txt",0.96,2026-09-25 19:09:28.970924,"txt"
"./outputs/modelos/modelo_log_n_palabras.txt",2.9,2026-09-25 19:09:22.120167,"txt"
"./outputs/modelos/modelo_log_n_tokens.txt",2.9,2026-09-25 19:09:22.991373,"txt"
"./outputs/sessionInfo.txt",4.14,2026-09-25 19:09:30.317232,"txt"
"./outputs/tablas/comparacion_tiempo_estimulos.csv",0.22,2026-09-25 19:09:25.324341,"csv"
"./outputs/tablas/estructura_n_estimulos.csv",0.09,2026-09-25 19:09:23.046385,"csv"
"./outputs/tablas/robustez_efecto_tiempo.csv",0.45,2026-09-25 19:09:28.859365,"csv"
"./outputs/tablas/tabla_demora.csv",1.09,2026-09-25 19:09:21.18977,"csv"
"./outputs/tablas/tabla_robustez_log.csv",1.03,2026-09-25 19:09:22.082489,"csv"
"./outputs/tablas/tabla_robustez_modelos.csv",1.18,2026-09-25 19:09:28.846012,"csv"
"./para_articulos/Rplots.pdf",800.07,2026-09-25 19:03:45.292505,"pdf"
"./para_articulos/articulo_1/resultados/graficos español/figura_02_linguistica_es.png",109.48,2026-09-25 19:03:45.300257,"png"
"./para_articulos/articulo_1/resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:03:45.303366,"png"
"./para_articulos/articulo_1/resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:03:45.307293,"png"
"./para_articulos/articulo_1/resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:03:45.313232,"png"
"./para_articulos/articulo_1/resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:03:45.337038,"png"
"./para_articulos/articulo_1/resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:03:45.341383,"png"
"./para_articulos/articulo_1/resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:03:45.347086,"png"
