ruta_relativa_del_paquete,tamano_bytes,sha256
00_LEEME_PRIMERO.md,4755,71feb9c7c472ba18238ddcbd330b245be003167b96a54ed07929b24cfb378588
01_datos_crudos/Vaciado Datos piloto Interrelación.xlsx,23995,5e77d8a0f6e34f476576cd0f1ff875a1ce8bcd7ecc6367734e289cd473b9d2a5
01_datos_crudos/piloto_interrelacion_formato_largo.xlsx,16859,be68f6f6e40b8c34319be697e1a6a1c53a4032dabf3a76d1d7e9918881c0b25d
02_datos_procesados/datos/README_DATOS_PILOTO.txt,3982,217154ae1c5c32dc1a8a420344bfd797a1d9d28d4f7255a9067459cb4ba1dc82
02_datos_procesados/datos/ancho_piloto_completo.csv,77351,0f1a77ded2a987b531bab3850472dcc8286412f53f9c6cef155f5aac5b9799d6
02_datos_procesados/datos/ancho_piloto_completo.rds,13891,6df82c20ce7d61872349d8b1628dfa1adcbceef1367ca69e472e0551b53c9f2e
02_datos_procesados/datos/embeddings_piloto_t1.rds,50083,9f78cbfb82d3c5c686e189d3ae42192ac99d36f167dc65e688d2e32949f05b4d
02_datos_procesados/datos/embeddings_piloto_t2.rds,50072,5906bbdbe8fa002daee6c2a1578d204ddf990465e6f28172134dbce0c131e5ee
02_datos_procesados/datos/embeddings_piloto_t3.rds,50067,c1636e67ed2c3ac35adbbcfcb6df0c1983a6ccd995710dbad8c9a52f9837663c
02_datos_procesados/datos/piloto_identificacion.csv,560,cd369c37e8566929010515f1a3eeb0c5d903b0e25b586b02d214ddc04c5dd3e1
02_datos_procesados/datos/piloto_longitudinal.csv,2987,9add1c5d8977f90079309c69bea622d05162e6c8babc5e827851cae4eb85ff09
02_datos_procesados/datos/piloto_metricas_linguisticas.csv,695,34ee24e29d7890250657dd8abc3957106d11f0c3cda2d81887b5e4900a413493
02_datos_procesados/datos/principal_longitudinal.csv,4200,930f3a7304c2cf0095686f9d55ac4df9ade9b1a0e8a6b2badcde3d41387d04f6
02_datos_procesados/datos_piloto_extra/README_objetos_piloto.txt,890,7ffae46881c98b5877e7e1e7d7b4678da96513ae0c0cfeb289c0dd7ac01985ac
02_datos_procesados/datos_piloto_extra/ancho_piloto_completo.csv,40191,e6f6a4cb81ec9b5432df6f47fcdf3a228ec4b07ea04372a11a639c9e8fa14915
02_datos_procesados/datos_piloto_extra/ancho_piloto_completo.rds,9024,57cd439e8e951d7efb87b8c8066b533ccf3e5388667fe5bf8853a8cc17613540
02_datos_procesados/datos_piloto_extra/ancho_piloto_prototipos.csv,1342,1ce43dd85d2b67110d2a6239ffd2ac3922f1e031254e7f4af8ce4454f712fe23
02_datos_procesados/datos_piloto_extra/ancho_piloto_prototipos.rds,486,0e63329dbca5daf070d017238db56ec499992b3e205db5b2eca1fd0f1fd21467
02_datos_procesados/datos_piloto_extra/ancho_piloto_semantica.csv,218,8fcfe3181a083d286b6f54d4ea890726bc64a93e4a366502fe134c0622f9edc5
02_datos_procesados/datos_piloto_extra/ancho_piloto_semantica.rds,215,5ac3ae1620d3a8f9ceb570474347cb33c5816dd36356cab9eed3aedbd0e5cb0a
