ruta,bytes,sha256
.gitignore,837,1c6fd40bf3998a0a807682268e93b09b06ccd871ac310c429c63dad5d28f0194
CHANGELOG.md,10045,9969ac4f861c420c5b297482df03c1fea19dfbc863c2383fcf511df1066b7023
CITATION.cff,2316,9654e102881a47a1af5a19724f8c56c5856c5cfdb929c54cf7dba45217b3c47c
LICENSE,1788,d091c6e53932ecbceb4b220c08cf306a2b00d043e1cae528139a58ca97eda8b0
README.md,11352,f6b12ca8fc830cb59a28e1426852e8caf394f135afc9ae1edc08db3d3323354f
code/01_pipeline_nlp.R,342879,1143b36a6fb76dc8279e70880634b2a81ebf05ee70accfb69b0172bcc4a1c15f
code/02_auditoria_rds.R,1227,14204c39efc2a8f0da1cd3784d65d75a8ca4ccfd1efa8b37fd7f5f6b3f3f49d6
code/03_generar_informes.R,20696,1105c6c984d34034d54ef67cf06719ab7109a7e8eb0729b5091749f1e86970e1
code/R/00_config.R,6463,51f14a4d77b34077534b1a4b4486e3789f68c1659d45036708facc581944ed16
code/R/01_import_data.R,15687,b8590a3472a9ffe4485df92501737536219504cf6d6e6f89641d828c62e22f73
code/R/02_text_processing.R,4423,a7870e3b4d826cf07dd131bd44f0a66024e7c7720eb5af188e8c4902ecbfc934
code/R/03_sentiment.R,14059,e15334d59544a11e540915b497524ba1bb38c9cc469a09bfcfb4b1418f76eddb
code/R/04_dictionaries.R,10860,94f3722dd8e584d9fc1aa55b8f337ad55fb6c6c2374e75a6bfb3b3d4fa20d241
code/R/05_embeddings.R,16583,56c4cd12f3acd2c916c1c5b9867184b2483addded9afb184fc7ca193582b5516
code/R/06_similarity.R,2681,3a25355c34dc4c85d9012405375e86f5a9f8af44a544d6d756b306114213ef06
code/R/07_models.R,27327,98529646a1a9ab62486c5f4e8597207f49eec4131f285693e7d0da12eec22fa1
code/R/08_visualization.R,33288,9d0998e3c01695247736ba2deec19200ca2321319b07119e8b43ca8772866e64
code/R/09_sensitivity.R,26483,1472f3fc33ede0b462f63f97de0957ec7cc01fde6164d1b243647812b9fd1903
code/R/piloto/00_piloto_config.R,3181,8a9fb8c253aad2c21e11742c4aab308c8ef9ec97c6bffacb87c47af1268134e7
code/R/piloto/01_piloto_import.R,4022,e7b3a453dd227966322c3052d896223b4a1a753a17aefe0b277fd078b59e51b8
code/R/piloto/02_piloto_analysis.R,14853,fd5c4f10600d2e922c3d762642b30e03a54ec2be4dcffef7b81392fb771d2a23
code/R/piloto/03_piloto_models.R,15575,a7c0dd2a4248374dedf4c840067b4276dccf450b13ba6625c4699f6982eb0927
code/R/piloto/04_piloto_figures.R,11701,89fd602f0154f71d2c8abaa9e26d5ba72429e73aecae38e0ed9c98ae542a1aa7
code/R/piloto/05_piloto_results.R,13083,49d21bc8896f3d52528a8b0469c10bfe0ca6684fadfee6dfc09ad762d2004467
code/R/piloto/piloto_run.R,10533,090d9c742b5035bd8210283ff108e5c3081fffb8241f80867a3533d130235938
code/R/tests/test_05_embeddings_regression.R,6369,0f593cfd0fba90b1a46ad77349a87c0b46cfaf558ec4cc156010d741b2d1f062
code/R/tests/test_embeddings_boundary.R,5959,429b2cf4ec1fe67c8ec52ef918c66f307863f0751bb72439127332f2c5fc885c
code/R/tests/test_embeddings_equivalence.R,10929,2e7c94c67ae7e6382811fa12aea67d3ee15c975cdf290727b1fadd8778da2fe0
code/R/tests/test_embeddings_equivalence_final.R,6909,116416bbeef898418c3036ac2c83cd1782282d5d266d08efd1174aba0d1c54b2
code/R/tests/test_embeddings_reticulate.R,6984,319a7d3c8df245db72e1404a24d7ec5f854961970a5f6b6c7a4c4e57600fe0ca
code/R/tests/test_encode_texts_input.R,5743,f14fea6d469a9271413b66c9995e48cccb7464e64168dcbfee5c961cc5699c02
code/R/tests/test_na_boundary.R,4330,7fd5fb88e537a29d75df76976d52cb6bd9783ebbb6d7eb4aafa255a43c0802a9
code/python/embeddings_setup.py,2485,bc387ce9b14aef5af39c0d2e7764d10d5dfba09529dc27aa35c9432ee016daad
code/python/test_embedding_normalization_equivalence.py,3769,a9c7d6015dae3a0be2bb3eeb126af36c5cbf3a3ff3262dcf983eb34c13710be6
code/python/test_embedding_two_instances.py,2791,d357c0da15787a21a9aa4f1acde59cb97daddb7c9e365fc68514f835354a57f0
code/python/test_embeddings_setup.py,3411,dd8946f26f981eae1132ce2e2b921ca9fd40fc3c3a24c23112a39972d58b3437
code/python/test_reticulate_type.py,132,1120389fd932a47184fa6c9318176898376a1c55d042d002bdcf90f511d7d5f9
code/run_analysis.R,34171,edd1e6fa8cd302fae97234a4d4de3976ebc609e284faace3acf594b2c3dcfdea
code/scripts/validation/build_operational_pca.py,9672,e2a602fcf118bc9532c423e9e5c5a6d1200988426988d2eb2349ffe9d30abae4
code/scripts/validation/validate_r_python_embeddings.py,13970,16669e875640a9c0b7ed14d872d7cbbd25213c44491b8c9914b9a651480e4985
data/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/processed/embeddings/csv/embeddings/embeddings_t1.csv,302320,f73ac0458b48ab206f34840d3038395d3327fe96cf5d70e2c23fe6dc7b62aefa
data/processed/embeddings/csv/embeddings/embeddings_t2.csv,302304,4b4901ffda20acc992a5d3897975acbcda6f2530fd1ea2c56dbc8b1d8124e1e6
data/processed/embeddings/csv/embeddings/embeddings_t3.csv,302211,afa64b3cb124a9ff629349893e2ae96696a539b037c4a869e1866c0b9a49c01e
data/processed/embeddings/csv/pca/pca_embeddings_center.csv,11686,77694c8eb52825b43c3fa744c9857e41f29d89e0e293a2d0dfd2c32f2abdab3a
data/processed/embeddings/csv/pca/pca_embeddings_loadings.csv,903381,23fecb207c95f04ebec7a53a3d3310296817d5e438d7b5e4dfa5ab00c454ac9b
data/processed/embeddings/csv/pca/pca_embeddings_metadata.csv,83,aa901f24768e030e922ea6ecda07318c5e62bc20080d1234f840c954ac33e1b0
data/processed/embeddings/csv/pca/pca_embeddings_scale.csv,11399,e98929927b0724cb8bbe23ee37048a400e49787c97255bb52a434b5099db7b5a
data/processed/embeddings/csv/pca/pca_embeddings_scores.csv,275768,97cd6cc0e25d9b5a75d6259a1cac2b3a97151979dfb070bc3a2f0d1b0adf9b66
data/processed/embeddings/csv/pca/pca_embeddings_sdev.csv,3178,ff3ee3317ba1c72cda16dd2f6181f39c5320387156c95dceb28b31f882e9f151
data/processed/embeddings/csv/pca/pca_embeddings_var_exp.csv,60,6ebb8938ee9700e060c545921f801c72c02ebdd752bd29e36d2f5f2a6c148b63
data/processed/embeddings/csv/semantic_prototypes/prototipos_semanticos.csv,152665,9c8e873ebc6f46f7688d200cf87ba2ff337b43802da2820c9445ed657f8c9896
data/processed/embeddings/python/pca/metadata.json,1179,878a25e301142860b6882e7ade547db778dc6dd08d32586360b1b79c5a5e75d0
data/processed/embeddings/python/pca/pca_embeddings_pc60_center.csv,9267,cd4c8b79d71a1e88af15d6be1235d2a7a056364a99d063d32614e7bbcbdfc4e9
data/processed/embeddings/python/pca/pca_embeddings_pc60_loadings.csv,484419,0b0b24c940270c0cd156f52fffce47787847864ebeb6e1d9a3f39b0e712376fa
data/processed/embeddings/python/pca/pca_embeddings_pc60_scale.csv,9092,fed4ae0ab228004cad655d37e7876d363a2bb8e3c0869683937a20ac1c5d70fb
data/processed/embeddings/python/pca/pca_embeddings_pc60_scores.csv,140889,63443f94676d471c39a2c8b98f5259c57ebbf4540aec3a14c236a85c969529da
data/processed/embeddings/python/pca/pca_embeddings_pc60_sdev.csv,1482,b0d1bf6b418f35540b1b3e92bf2f29d756e58b8d4fb4235b2006c7aeca233af7
data/processed/embeddings/python/pca/pca_embeddings_pc60_variance.csv,2614,7407505d327371f01241cfc311bc6fd66d7eda9927d4fdaa2c2307f07abbaf5e
data/processed/embeddings/rds/embeddings/embeddings_t1.rds,117686,77c2483300a3b91197037e2f30770aaad9a58037eb6b8748b0a66e9cf738150a
data/processed/embeddings/rds/embeddings/embeddings_t2.rds,117702,91406a7a3304412620a5f7f400ad86a27bc230f64ec3e7260a75c5b130e66ec0
data/processed/embeddings/rds/embeddings/embeddings_t3.rds,117715,2f87226eb496394da39f7489914de96adba998af59d33503eb1f87b33672d09c
data/processed/embeddings/rds/pca/pca_embeddings.rds,442153,d398e890ef69d66c926f2b0299195c61f0a7fc024fbf9bb927e6d2bdc612f136
data/processed/embeddings/rds/semantic_prototypes/prototipos_semanticos.rds,59181,72ed970a0a7a0dbe808a06b11cfbc4a853f48b465132cbdff8ee82cf353add07
data/processed/piloto/embeddings_piloto_t1.rds,50083,9f78cbfb82d3c5c686e189d3ae42192ac99d36f167dc65e688d2e32949f05b4d
